Y_true,Y_no_model,Y_hat_node_nonetwork,Y_hat_node_basic,Y_hat_node_full,Y_hat_edge_nonetwork,Y_hat_edge_basic,Y_hat_edge_full,Y_hat_egoalter_basic,Y_hat_egoalter_full,majority_group_homophily,majority_group_homophily_normalized,sampling,rep
1029.394999582754,997.0983725529128,1509.8608331454543,1445.7514844867596,1391.008015336829,968.7112998182827,1040.611540673758,1009.3234228922728,1216.5764571343525,1135.2948712389755,0.36764107127955503,-0.47479846960063565,node,34
1029.394999582754,384.2029509875159,1264.1826889389465,1265.7200943056491,1269.5461247035319,632.9434676007227,786.4989687013657,867.9583899941961,1094.214118553985,1009.4686186760881,0.36764107127955503,-0.47479846960063565,deg,34
1029.394999582754,949.0777012140895,1386.244251849622,1402.6767227211292,1392.1057810903555,939.8996516326494,924.2274794194077,930.0691056367313,1213.3719407638437,1096.9995547177375,0.36764107127955503,-0.47479846960063565,edge,34
1042.5760286497832,848.3513834717662,1536.8081282181004,1453.285343510469,1417.5986927847525,863.7391059930375,924.9410409040445,956.0400363170705,1172.2081621510513,1134.488136405374,0.37234858166063683,-0.46807345477051876,node,35
1042.5760286497832,359.1546735500706,1391.3906631182965,1417.0068044234367,1410.5197867219397,600.9728585310808,780.054245876728,901.8553385372238,1255.5389800295586,1136.8354089431862,0.37234858166063683,-0.46807345477051876,deg,35
1042.5760286497832,883.5520389632859,1425.2344549606294,1480.1070021417506,1450.539807877905,871.7406915239723,941.0476425978405,942.2954491635404,1372.59941782025,1208.2444688581134,0.37234858166063683,-0.46807345477051876,edge,35
1055.7627238818177,922.5094819426662,1472.0984620184856,1345.7762740900357,1290.0520802975732,786.5529451567241,872.5180969243622,916.3616816061417,1115.5012456053541,1067.4395959547426,0.37705811567207775,-0.4613455490398889,node,36
1055.7627238818177,431.58636164797787,1295.348659501521,1296.090761518036,1280.6218958041118,676.4310532801663,744.4508333945918,760.3816168378014,1112.9581780657315,994.8381543759716,0.37705811567207775,-0.4613455490398889,deg,36
1055.7627238818177,643.7121049178179,1315.8683540171926,1365.1220447057754,1356.5160226176113,786.3982996383664,804.8216017221465,821.7360290421141,1226.604742692288,1050.1569659292554,0.37705811567207775,-0.4613455490398889,edge,36
1004.3067061384161,1057.158427714729,1646.9684485281723,1374.1117031264453,1296.9507747454113,856.7521826341155,971.788921838068,902.5156719003297,1063.2948883721574,1039.1917185579748,0.35868096647800574,-0.4875986193171346,node,37
1004.3067061384161,401.63975808383685,1233.6165427105057,1235.0318309846248,1231.5957167982835,676.3344941921727,863.1857054510103,939.2315289174932,1054.0997793542015,969.0351411357592,0.35868096647800574,-0.4875986193171346,deg,37
1004.3067061384161,1175.4708728002613,1401.7604656385854,1446.784632238173,1440.4164729924937,1007.0731368006927,1107.9927502812839,1125.794128583646,1284.1945940457192,1164.8191876677877,0.35868096647800574,-0.4875986193171346,edge,37
1051.9791282469325,1117.5643923016648,1530.135665092387,1385.2818292040195,1340.4848251868636,953.5375035595475,1085.0708967241992,1125.0093052793538,1171.83953041966,1132.5729308185523,0.3757068315167616,-0.46327595497605484,node,38
1051.9791282469325,540.106123473384,1483.5278159750137,1471.0380385815417,1464.910558136234,657.3962269727517,935.9306362074884,1128.0739105739626,1390.774094204837,1263.8744601521698,0.3757068315167616,-0.46327595497605484,deg,38
1051.9791282469325,1274.3225709138915,1540.9380456615668,1545.4875555958586,1528.6759043713157,1157.8193607202372,1255.2523404971178,1254.2845114825739,1410.677296384387,1264.4691373156852,0.3757068315167616,-0.46327595497605484,edge,38
1077.5013315722076,1213.9247122694876,1595.253210188441,1435.8000192652846,1393.1631731529394,1023.3343868637157,1127.5976423765874,1153.172734487361,1215.980543186131,1184.7513769814836,0.38482190413293127,-0.45025442266724103,node,39
1077.5013315722076,512.7457046119572,1455.1452804980713,1471.8325432880608,1466.0436284147986,733.5225007003569,932.7572974473745,1000.9621619308319,1352.8217443924207,1242.2365610799136,0.38482190413293127,-0.45025442266724103,deg,39
1077.5013315722076,1069.286040761288,1395.2133162532718,1420.0372275281743,1427.2609944701182,926.6867602696143,1020.2834027739519,1077.8309710285898,1301.0834215228376,1188.8404988945792,0.38482190413293127,-0.45025442266724103,edge,39
1065.0703853335647,1420.763147121977,1609.5117289040006,1431.6542737489738,1381.314440740065,1057.432667873897,1126.9174179237855,1115.354751151413,1219.488533588585,1165.6274216197899,0.3803822804762731,-0.45659674217675267,node,40
1065.0703853335647,442.97555687776213,1366.7857370005026,1406.0251534249742,1400.03204535008,710.9070723073654,907.5148051982452,1003.8778401250245,1228.8216182271958,1146.120915377447,0.3803822804762731,-0.45659674217675267,deg,40
1065.0703853335647,660.7891122572696,1245.985526093329,1272.194417688964,1247.2772579868606,774.476313098882,779.5033528058541,774.5578331960993,1141.9018480191646,1020.2103849912367,0.3803822804762731,-0.45659674217675267,edge,40
1054.0641301784362,1100.158394513105,1583.3475698581105,1493.135128988477,1462.9311715776573,1081.1768087981939,1162.7575781635114,1194.6559088371318,1260.5198912141475,1239.9974876799756,0.3764514750637272,-0.46221217848038965,node,41
1054.0641301784362,378.7766482844658,1373.3676278300022,1431.8329803058361,1410.985447968591,564.7738490901327,785.7578768146476,979.3545817710315,1297.605925641027,1112.401812650719,0.3764514750637272,-0.46221217848038965,deg,41
1054.0641301784362,1048.668310495837,1433.1530319627443,1453.1282518100516,1430.9810038880355,975.7886023910628,1041.116398150704,1059.6276880234495,1323.4449909336595,1155.1413786609137,0.3764514750637272,-0.46221217848038965,edge,41
1010.9492066677407,1193.0926764849808,1382.8566359638216,1192.784814864123,1156.573821449863,912.7630177166966,1002.1763893369844,1006.6568309301712,938.7715629905072,901.7138886511511,0.36105328809562165,-0.4842095884348262,node,42
1010.9492066677407,453.04756977167165,1319.6278214209235,1338.1481594829415,1333.147967033414,693.4300761688725,766.1332504753053,761.939733598411,1198.5461833455038,1087.3682137986555,0.36105328809562165,-0.4842095884348262,deg,42
1010.9492066677407,1157.179542481015,1334.4182764443365,1336.6438231136444,1332.4681746346414,1006.7890307931918,1091.5573957668673,1075.5760899642246,1166.2299588015414,1075.9726871014989,0.36105328809562165,-0.4842095884348262,edge,42
1054.057319324063,1003.67074406266,1508.176170784808,1365.7360898217391,1283.6910545931792,882.7664806323742,968.0946664753143,984.7190211052721,1082.3416787919941,1032.6217198157103,0.37644904261573675,-0.46221565340609033,node,43
1054.057319324063,444.92565390960567,1386.306932683021,1434.0395233404793,1429.4715938177847,765.9808453309712,836.563473124212,871.6455059226085,1313.4680177810765,1161.3150104185356,0.37644904261573675,-0.46221565340609033,deg,43
1054.057319324063,1320.7715011877815,1432.705015123784,1479.6857026612765,1483.6066171158861,1104.8960339846399,1157.0575963853837,1192.9117559442152,1366.632742821095,1180.7803283280718,0.37644904261573675,-0.46221565340609033,edge,43
1049.2482914051932,1119.333780669906,1640.7951084403824,1605.2552901694633,1462.5220866747345,997.1064810801059,1076.42638072501,986.1897576422228,1305.2325349967196,1182.2912368894363,0.3747315326447119,-0.464669239078983,node,44
1049.2482914051932,480.5185386358519,1390.717387776096,1401.0406128891066,1383.43422977603,790.1731104051422,994.3598475136163,1139.2620718736953,1243.7413439951272,1109.848557582306,0.3747315326447119,-0.464669239078983,deg,44
1049.2482914051932,1234.2610447848576,1443.48813360754,1445.4474468741546,1437.149994047366,1068.6107320423264,1128.5279751854634,1129.0538677182356,1259.92312646456,1160.636903525309,0.3747315326447119,-0.464669239078983,edge,44
1080.1421946954435,1171.9123941134708,1642.8071282068472,1438.5998653319052,1431.3947694109588,1109.5257310101929,1191.3175435816288,1184.064154716969,1271.4540097545496,1208.6099748668628,0.38576506953408696,-0.44890704352273286,node,45
1080.1421946954435,445.9758908552961,1371.584667154026,1413.981132453641,1399.987698148234,758.1063371989728,899.2240482922676,987.5767642301869,1251.041332351084,1103.5593313632896,0.38576506953408696,-0.44890704352273286,deg,45
1080.1421946954435,1274.0421836439766,1485.087815462025,1501.5350950577072,1490.9864584516904,1113.7175449041106,1184.4142147743867,1163.8929115519795,1345.558150931651,1218.136112411918,0.38576506953408696,-0.44890704352273286,edge,45
1058.3104529928796,1046.245224909205,1659.9640327178788,1482.6996533467006,1420.1356513079854,1025.8534736169258,1101.3869146974205,1120.8906140431147,1236.2448526027329,1158.8083662854876,0.37796801892602844,-0.4600456872485308,node,46
1058.3104529928796,573.957622985967,1564.7916781338297,1597.2917788079308,1580.2309124191654,900.0478859065321,1127.3031689329896,1171.5923889668666,1479.7794877754868,1307.3704236152446,0.37796801892602844,-0.4600456872485308,deg,46
1058.3104529928796,973.1081118106181,1362.144397322568,1394.96602646472,1393.2072268358702,982.270509081156,1089.711303671729,1072.0826118647449,1286.5445303116169,1169.7245611404003,0.37796801892602844,-0.4600456872485308,edge,46
1068.2087710356266,821.4285362854846,1468.6987707618891,1393.246259324374,1447.9008544441936,1008.2364984378079,1017.0360910643129,1019.9897427819047,1236.6682719348553,1169.2256720257365,0.3815031325127238,-0.45499552498182316,node,47
1068.2087710356266,453.8524362989888,1411.6537335005878,1459.125197653634,1443.8066022039022,742.4224003785451,923.3634400826566,972.8318225134374,1315.400393941992,1159.808144945755,0.3815031325127238,-0.45499552498182316,deg,47
1068.2087710356266,1047.1358940460514,1316.2432899449302,1338.2079597651475,1333.0536803430314,960.8333700489686,1010.1914915943737,1025.328107350985,1167.258092136181,1056.1862923168587,0.3815031325127238,-0.45499552498182316,edge,47
1035.8691097285885,1074.3325513188527,1402.0199301169973,1324.3926348341163,1295.026038277387,950.6172518581136,1027.895766084636,1053.9421818577812,1117.7476305907876,1057.2748156220057,0.36995325347449587,-0.47149535217929156,node,48
1035.8691097285885,412.62734634160887,1343.0417689020785,1346.1881422659476,1351.4605645195345,700.772855424912,814.5345282492041,880.8456783125341,1212.541082956075,1129.1980753447099,0.36995325347449587,-0.47149535217929156,deg,48
1035.8691097285885,926.2264283968362,1373.7962596109164,1403.1075077804203,1363.3812810933293,915.7136034105538,970.9608679462385,941.2245357973977,1244.3596428033723,1075.6013572527563,0.36995325347449587,-0.47149535217929156,edge,48
1032.9555453800547,1205.720783346706,1535.4815847768757,1467.9090152326098,1376.7564048029594,960.4325828094983,1022.2488719179217,985.0914851847928,1213.1549422303003,1126.3802904317401,0.36891269477859095,-0.4729818646020129,node,49
1032.9555453800547,470.436683631365,1298.8671167197015,1310.8636146633205,1309.9598494584868,705.1012551164777,767.2988064133498,775.6410199185761,1146.4689160109197,1047.5589585435293,0.36891269477859095,-0.4729818646020129,deg,49
1032.9555453800547,1251.1568332022123,1449.000632614777,1472.8113109296114,1453.0938320718587,1109.0184437266885,1155.3755634637,1185.5402686247473,1351.47266626094,1238.615775504543,0.36891269477859095,-0.4729818646020129,edge,49
1030.9891413210462,990.1860624084065,1486.8078825852438,1327.5975664855196,1289.5894924703982,903.6221907047999,929.1813645339926,913.776760353598,1112.117566798735,1054.4426220916719,0.36821040761465934,-0.47398513197905806,node,50
1030.9891413210462,420.0848575899653,1369.5373818438868,1418.987825220889,1405.2119620255519,771.4922188430171,945.2087771323484,1004.2244675626845,1262.2186739166734,1141.22657165634,0.36821040761465934,-0.47398513197905806,deg,50
1030.9891413210462,1180.2034041067793,1429.6707980186482,1478.7343987139495,1472.1426373410516,1065.1757334841348,1120.4005374556998,1111.1545301155552,1327.1488803157283,1194.1641788388852,0.36821040761465934,-0.47398513197905806,edge,50
1018.0220761884402,1027.7635930006184,1586.787407638428,1416.2198281490198,1366.3647809078113,978.8858473247909,1056.3174175947204,1045.313419328501,1195.8787556199452,1118.7478763141019,0.36357931292444295,-0.48060098153651004,node,51
1018.0220761884402,462.3036404082958,1311.1437338479566,1327.3605107309659,1319.516640951039,640.5402063560446,856.9910250388775,1030.5270797299763,1169.6309480930224,1053.426918671704,0.36357931292444295,-0.48060098153651004,deg,51
1018.0220761884402,772.9691182437148,1358.0617204853627,1412.5139718079358,1405.721690685226,840.1900812495603,911.7487700347262,909.5217599639766,1235.3571894911415,1106.7413474854725,0.36357931292444295,-0.48060098153651004,edge,51
1058.7316226057385,957.6651217439837,1671.0100802216384,1490.2221158982895,1458.9136406479306,1014.4822718347066,1073.100021057299,1060.2344819960954,1256.1355032786023,1165.2762997792183,0.37811843664490663,-0.4598308047929905,node,52
1058.7316226057385,435.51697664301025,1367.3014026326587,1376.3553204457212,1370.7837238291438,907.2438562659186,900.6504046461483,875.1126044133892,1236.1945366529517,1130.9642201270656,0.37811843664490663,-0.4598308047929905,deg,52
1058.7316226057385,883.3883830653415,1402.2607174164743,1419.4536298510739,1415.1668481736954,920.8376119844519,973.1781868357045,989.3511287962441,1255.0745299451019,1117.745201634335,0.37811843664490663,-0.4598308047929905,edge,52
1076.308022208385,1023.3536849420925,1486.352352585251,1429.7447502720722,1376.89895129519,1038.9246445512345,1060.5042208950072,1089.1341108390916,1158.688530439157,1110.093986488722,0.38439572221728036,-0.45086325397531374,node,53
1076.308022208385,443.2508527488187,1448.6341336063153,1466.783439889692,1464.626195531915,708.0119721893298,939.1710497081787,1086.5430183072745,1324.3110544673948,1241.6950122173703,0.38439572221728036,-0.45086325397531374,deg,53
1076.308022208385,1147.8737298186365,1415.1761024269333,1476.316678447057,1462.2467830983026,1056.8226870537055,1102.975298541904,1144.9139154517443,1372.0420303999074,1215.5432774747094,0.38439572221728036,-0.45086325397531374,edge,53
1060.6789400507205,960.8018358283822,1616.870725816662,1543.7171533971114,1515.474347431887,1068.1962394729478,1192.446688755286,1244.109573269446,1299.6632310135399,1257.041106165406,0.3788139071609716,-0.4588372754843263,node,54
1060.6789400507205,526.8611000412966,1346.99760997128,1373.4948456685902,1371.6901655742606,735.5901847793937,901.3272385103296,957.5594124502912,1224.8283260809812,1076.9332742808037,0.3788139071609716,-0.4588372754843263,deg,54
1060.6789400507205,1067.4938459537323,1351.0914296645112,1394.0664569782107,1381.548214971531,949.4970874824897,1028.7014783222369,1018.2707836863727,1257.0135737996643,1106.4646851810485,0.3788139071609716,-0.4588372754843263,edge,54
1027.7910448969717,900.5152907486672,1591.162849539432,1367.351337905719,1315.8889564607496,858.1538941646569,932.7100986786113,880.4813934445182,1142.6491938980319,1077.616728633038,0.367068230320347,-0.47561681382807564,node,55
1027.7910448969717,368.2815104746172,1234.082700006445,1297.022946797002,1280.1594551888495,636.3257194378034,731.0830588225245,748.9449386161021,1130.378772852013,1009.3579735775229,0.367068230320347,-0.47561681382807564,deg,55
1027.7910448969717,962.3638631757236,1327.8427526851983,1363.71972371084,1367.1092529342495,826.8029437788871,864.0269589327465,858.9735221228937,1149.5434684684556,1041.5294382732657,0.367068230320347,-0.47561681382807564,edge,55
1036.681843139243,984.7600038535428,1536.8021619422634,1421.8439559417184,1357.3233943067264,827.1402197005413,865.4502964831386,852.8831645500557,1169.0625345168269,1115.252215484128,0.3702435154068725,-0.4710806922758964,node,56
1036.681843139243,388.12410992139803,1243.2558491890125,1276.2411141452194,1282.9363511696583,700.762251547018,751.7290265309015,771.1129481538356,1116.257917974687,1047.6336452938463,0.3702435154068725,-0.4710806922758964,deg,56
1036.681843139243,936.0880974355742,1212.9890884452177,1234.018259264891,1234.6450440867602,835.3629182153038,899.5966548911499,907.4307323876101,1074.3057689487243,1018.003538873928,0.3702435154068725,-0.4710806922758964,edge,56
1074.1362763843688,1254.9284774945952,1677.6273063316378,1519.5304310633328,1410.2300545402888,1023.9541127310692,1080.489366208246,1100.458840384013,1241.808563701514,1160.7471298376702,0.3836200987087031,-0.4519712875589955,node,57
1074.1362763843688,570.2995679192059,1439.80655012525,1435.824295589158,1419.987386090642,801.072530833488,978.6510441208972,1040.176295805298,1312.9459349859155,1174.332295766257,0.3836200987087031,-0.4519712875589955,deg,57
1074.1362763843688,1156.9793883877098,1464.687334578217,1491.0610376419309,1490.33423466585,1118.8043337091055,1233.150282886879,1227.3633506374842,1335.0247612188095,1195.8724139137978,0.3836200987087031,-0.4519712875589955,edge,57
1077.4264443038148,1164.866261984265,1628.1116280924375,1466.4378492834146,1413.3733905649658,1056.187613057875,1168.6311180570697,1169.0123633499243,1238.1990668411647,1184.3844118927166,0.38479515867993386,-0.45029263045723733,node,58
1077.4264443038148,432.62252008366386,1344.3343428085502,1410.1540409884053,1388.5028164991052,659.7810847239709,876.4962142813434,937.1130458960843,1281.1927136832867,1104.5349837336378,0.38479515867993386,-0.45029263045723733,deg,58
1077.4264443038148,1066.1946421445577,1424.4670864354134,1461.6478666746684,1455.53502389844,1027.7139471061057,1112.1528687791852,1109.2635358975092,1327.7067653658817,1179.1896277953776,0.38479515867993386,-0.45029263045723733,edge,58
1035.8736472587882,991.8096393021225,1643.0559199147801,1485.3310197252267,1358.1711979589036,855.2101384738825,979.3659199931063,1024.1463578620671,1167.009960438899,1126.4697774536403,0.3699548740209958,-0.4714930371128631,node,59
1035.8736472587882,486.8939699438998,1457.3648334953787,1477.5476234973253,1465.3391056040655,893.5138403805245,1046.771836161227,1088.226024205496,1315.4597806917425,1181.5873354055973,0.3699548740209958,-0.4714930371128631,deg,59
1035.8736472587882,961.3825104014459,1464.9944994362081,1493.4631896631338,1472.7685129518215,1084.9401542092987,1126.4960402359102,1114.3761258544764,1362.833268394455,1193.7719601149165,0.3699548740209958,-0.4714930371128631,edge,59
1045.3701165752977,1006.01804793376,1517.4041485424016,1336.8210943474578,1289.1934452424698,903.3042716473093,941.4287282106683,881.6835242198699,1088.1161402806058,1025.6115476073198,0.37334647020546347,-0.46664789970648074,node,60
1045.3701165752977,498.5117995775248,1326.8456949878732,1306.5282050582282,1299.5979552589968,686.317190178778,865.7489688068761,914.1993080570422,1107.6698974147005,1058.6600497434097,0.37334647020546347,-0.46664789970648074,deg,60
1045.3701165752977,1252.5627146759975,1331.1656636574653,1362.2610809409027,1339.426374946788,1092.7115788149324,1151.6414791345462,1153.9301933601578,1248.920381206461,1117.6190367204163,0.37334647020546347,-0.46664789970648074,edge,60
1085.2742135252424,1230.414133944345,1534.9591578095249,1493.0756461092012,1456.398599674647,1096.9253242199532,1136.065410840195,1114.8770160758736,1297.273471116086,1224.8965652752706,0.3875979334018723,-0.4462886665687538,node,61
1085.2742135252424,477.1771539886421,1395.6047132751646,1399.3059503287222,1391.378444159897,819.8036191944693,936.3111804676261,980.8970809023407,1252.0782134602755,1163.2123021672403,0.3875979334018723,-0.4462886665687538,deg,61
1085.2742135252424,1104.6941523434011,1420.9149134326487,1410.3849746256653,1405.4184930242752,1121.3898990878336,1141.3412050585955,1128.9090784608575,1255.7534302234176,1152.694424490293,0.3875979334018723,-0.4462886665687538,edge,61
1078.367272538117,966.3057003010979,1645.0548466110126,1558.2627823332787,1506.734476633668,979.678484528091,1042.9703441254674,1031.839830886661,1340.4174582651417,1259.7355870091133,0.38513116876361325,-0.44981261605198103,node,62
1078.367272538117,419.0992492701625,1353.568546358935,1360.4238652861518,1337.3266306049275,619.4467991026476,772.5583478788419,851.1306419706896,1209.2473017761306,1076.5912140158578,0.38513116876361325,-0.44981261605198103,deg,62
1078.367272538117,1203.851506462596,1453.9082366787848,1458.4107648406132,1435.5426286933305,1132.464196031955,1165.8970119941075,1161.594501210039,1333.8371154792285,1192.4010996729178,0.38513116876361325,-0.44981261605198103,edge,62
1062.5454072061916,970.4249751869235,1546.8498901260655,1458.8048407246806,1452.8178115772039,1056.5293977971894,1014.9877398574216,1000.2048860017512,1270.3107798473172,1204.7917380760352,0.37948050257363986,-0.4578849963233716,node,63
1062.5454072061916,531.5840106057963,1356.8513282801443,1401.5661232975513,1390.824515820581,796.4403379655827,1030.2520463088595,1166.0905480061122,1282.6160763210862,1147.426290589651,0.37948050257363986,-0.4578849963233716,deg,63
1062.5454072061916,1103.3238764899072,1375.719462405235,1396.051181528747,1390.5740209862279,1017.3469652473738,1112.9775992487628,1102.3700381977783,1272.617897137919,1146.278477338716,0.37948050257363986,-0.4578849963233716,edge,63
1040.9350448720356,1502.627559330566,1685.238179285146,1563.5179811695343,1448.1083978454053,1221.756096188758,1307.6282135398005,1262.1882977412256,1301.3022735419627,1212.391948269191,0.371762516025727,-0.4689106913918185,node,64
1040.9350448720356,531.4535348563106,1266.310104254625,1277.8501461191672,1251.2667318735566,659.7499701559059,918.118331065057,1056.5558545771694,1147.7980670185893,1002.6650638121232,0.371762516025727,-0.4689106913918185,deg,64
1040.9350448720356,1044.5184135014204,1497.3342773128616,1510.8269643608191,1479.0027833636043,956.523072367375,1043.739269473034,1023.1418395768196,1345.0714309331258,1212.8482945897558,0.371762516025727,-0.4689106913918185,edge,64
1054.5705993211634,1000.223049072405,1418.2611864958897,1298.358227394355,1249.9351838771286,866.1758716766352,938.8125221241212,942.3756555821006,1056.2641168889008,1065.5220825560593,0.3766323569004155,-0.46195377585654923,node,65
1054.5705993211634,402.62202567124007,1361.0398722369441,1426.4906322416098,1412.9029032759443,677.4523569315386,919.7962540301879,1013.6339485000163,1307.4043491994685,1148.5440232245114,0.3766323569004155,-0.46195377585654923,deg,65
1054.5705993211634,1042.0680245153987,1415.195321330326,1441.907446762339,1440.3465458737428,1033.3056502586712,1144.3736573837996,1140.226098735254,1301.7492930674002,1189.7723242737768,0.3766323569004155,-0.46195377585654923,edge,65
1038.4630627849233,844.9030437929301,1483.1971087578495,1364.2718027978065,1342.0192916601159,934.9499750737245,975.764393084015,965.6173783470526,1159.3866113773008,1113.573916046939,0.37087966528032973,-0.47017190674238607,node,66
1038.4630627849233,449.7934801197897,1382.955587925387,1385.9126939464352,1374.3742803063553,744.6653380553648,884.0693935487109,926.0087481273157,1178.7617139799695,1083.8813401010423,0.37087966528032973,-0.47017190674238607,deg,66
1038.4630627849233,969.0691245038107,1421.095209221801,1423.6830298642215,1418.9780918776091,912.9503322417096,977.5654316933274,967.6055041742092,1229.1815311644418,1130.4629109324517,0.37087966528032973,-0.47017190674238607,edge,66
1042.4770045755001,1176.7898274426755,1609.6569000505476,1508.5980546224055,1454.009825134916,1068.8257483883015,1179.0929638327673,1185.0418970737162,1251.2531470979832,1207.4014157044585,0.37231321591982147,-0.46812397725739785,node,67
