Y_true,Y_no_model,Y_hat_node_nonetwork,Y_hat_node_basic,Y_hat_node_full,Y_hat_edge_nonetwork,Y_hat_edge_basic,Y_hat_edge_full,Y_hat_egoalter_basic,Y_hat_egoalter_full,majority_group_homophily,majority_group_homophily_normalized,sampling,rep
1042.4770045755001,463.1300563189642,1547.232894807337,1573.7485510619406,1569.7062812956408,745.2672632211257,972.2679799180385,1151.829610330405,1442.0231285308887,1298.1375203775647,0.37231321591982147,-0.46812397725739785,deg,67
1042.4770045755001,1210.4449837567454,1433.080076248333,1436.9884079492283,1431.4655599464684,978.7290048536651,1116.7727910954602,1114.9803098782063,1315.082350263253,1171.3357295831731,0.37231321591982147,-0.46812397725739785,edge,67
1062.3552483838978,1072.3511028745095,1730.6580026025968,1512.6471094164879,1467.609818808279,992.8368862649966,1235.958405885488,1298.9379557737184,1298.7345714485014,1262.436387952691,0.37941258870853495,-0.4579820161306643,node,68
1062.3552483838978,444.08129793031674,1422.3956556434696,1456.7074741324222,1452.0234270093263,635.1832098603464,863.5640580513315,1013.1321753433045,1332.3240125834714,1213.6943093907214,0.37941258870853495,-0.4579820161306643,deg,68
1062.3552483838978,1223.9323577823839,1366.3172280244728,1396.5247602338663,1386.188563664958,1089.902785053152,1166.9722417461537,1137.597584828227,1267.2273029432547,1127.639175585397,0.37941258870853495,-0.4579820161306643,edge,68
1019.0750431802196,1103.6590280179562,1574.91721940994,1482.2924904400961,1425.0384059379044,915.246962070668,1010.01526406483,1042.7690871765824,1166.9221543839749,1174.2483926242967,0.36395537256436417,-0.4800637534794797,node,69
1019.0750431802196,437.8068845417867,1279.1293291012241,1314.7604989873782,1319.4251060979002,690.0859781242024,877.6951220177524,1020.7183273097638,1125.7603562857257,1023.3047457676327,0.36395537256436417,-0.4800637534794797,deg,69
1019.0750431802196,912.7534741497034,1425.8309941158568,1461.7887872676754,1461.7140692899097,966.3599172989542,1075.4973902681274,1072.30515496628,1294.0948442305285,1197.480758412083,0.36395537256436417,-0.4800637534794797,edge,69
1039.7073603202437,980.6154091019721,1586.7460220980258,1468.5540495231116,1411.4010229149437,962.7885173928019,1040.2464232765853,1032.593337597597,1256.5878695052052,1161.2083470328855,0.3713240572572299,-0.4695370610611001,node,70
1039.7073603202437,531.1383498182578,1378.8370152427228,1408.5335572131685,1395.2904605099716,714.0888125643547,898.5624574952524,962.3984545125519,1264.6281114252117,1133.1457710841871,0.3713240572572299,-0.4695370610611001,deg,70
1039.7073603202437,1176.0343698424588,1346.545366548186,1378.6300226943163,1368.4100802762393,1010.709704224782,1080.6096745213226,1064.5839041325612,1247.5249751687486,1104.6230229267949,0.3713240572572299,-0.4695370610611001,edge,70
1044.8078027174108,911.6248144577013,1580.531399277132,1413.587187631219,1350.3304496566604,884.4580297805338,1030.1225613893291,1111.7425103309072,1132.4211115991645,1114.3288076426234,0.3731456438276467,-0.46693479453193326,node,71
1044.8078027174108,520.8543956985549,1429.3685531394956,1431.9861287400238,1410.747298756196,759.3572068543505,919.7427563683738,1005.741313351715,1250.987289322539,1126.8603100091495,0.3731456438276467,-0.46693479453193326,deg,71
1044.8078027174108,1275.9930264389748,1416.2531842998644,1449.5555318341621,1447.4842541451596,1091.028737796798,1171.7722713240407,1169.510195284018,1289.9398479876525,1160.2535894790442,0.3731456438276467,-0.46693479453193326,edge,71
1040.5664973712687,988.9621526403455,1549.3382837360036,1437.0872781533444,1405.491591168807,999.2829825941019,1005.8674900274997,1007.1863110511139,1209.5985100513778,1149.7277261477768,0.3716308919183103,-0.4690987258309853,node,72
1040.5664973712687,435.26185674622576,1259.5882204264126,1322.6657787042814,1300.2215138264369,658.0216884595301,823.2444307758326,882.3330788478333,1191.5955416948602,1070.3480299261887,0.3716308919183103,-0.4690987258309853,deg,72
1040.5664973712687,1047.2416944767392,1313.8200043679883,1298.7519337675044,1311.5479329139189,934.0366216398023,1026.0164230643284,1047.4122105097424,1147.9430607288084,1120.5757072961017,0.3716308919183103,-0.4690987258309853,edge,72
1061.0463747025794,1149.0606504456666,1627.415153979033,1479.6460426056824,1439.2730442855573,1024.7964644474037,1098.3084968941619,1097.3967885432191,1258.4859479276279,1183.0632935334029,0.3789451338223498,-0.45864980882521456,node,73
1061.0463747025794,476.5691173688344,1432.6955704548152,1468.2997134869456,1484.545838237496,713.7830525276595,862.2732767918764,937.8326628982494,1346.9949859392868,1219.8215037996604,0.3789451338223498,-0.45864980882521456,deg,73
1061.0463747025794,1233.3699985419387,1437.2667932997113,1443.3118852398848,1434.175183913319,1121.5670155452476,1191.807119075074,1192.5222792748755,1316.7658587233896,1187.8746033173306,0.3789451338223498,-0.45864980882521456,edge,73
1068.696032903299,874.0609621536187,1559.8819913242046,1342.4633728999806,1333.3248161597605,858.0315047898488,879.0770188993667,874.7911964777969,1158.0956073250504,1102.7381016941235,0.3816771546083211,-0.45474692198811273,node,74
1068.696032903299,484.23823819903464,1454.2780312197442,1498.1848597580238,1489.148455432728,803.3532238473152,970.0096171084425,973.8975329329875,1363.3353307620491,1225.0568998846384,0.3816771546083211,-0.45474692198811273,deg,74
1068.696032903299,993.4189937289093,1477.5570519774456,1540.269263014917,1523.0215531519764,1047.655113551494,1130.9051674093919,1138.8981097194444,1415.7888434594863,1218.2683945963865,0.3816771546083211,-0.45474692198811273,edge,74
1022.6756876532927,1027.550146691127,1656.6876725887644,1512.9689019085242,1457.920617447807,990.6233271284472,1044.68023827896,1087.230198303302,1275.081428056579,1234.234364057431,0.3652413170190331,-0.4782266899728098,node,75
1022.6756876532927,519.9471766117107,1342.0027731861865,1350.4045739299074,1344.2846860257855,724.9527041261862,866.4900148711663,906.3964487760861,1196.0136933505119,1122.9732518193516,0.3652413170190331,-0.4782266899728098,deg,75
1022.6756876532927,895.6620356552098,1254.6152019438623,1280.1733974766018,1280.029182494049,804.3275250403816,836.3124173448439,855.3981180185384,1107.3350374787578,994.5094126557058,0.3652413170190331,-0.4782266899728098,edge,75
1067.035162619209,1083.0938169704125,1666.4820496982186,1497.6180969129305,1482.0320580707298,1107.8795160682425,1182.0591723015048,1194.1950575482376,1288.728845962283,1227.0505049378573,0.3810839866497175,-0.45559430478611784,node,76
1067.035162619209,481.4678602314405,1308.6301514497104,1312.9374177166014,1306.6098567991476,660.0679023946329,917.1537985190282,1043.2407145456305,1182.125825422472,1074.2341742868318,0.3810839866497175,-0.45559430478611784,deg,76
1067.035162619209,1193.4747794124307,1477.8611930186191,1454.481776981591,1427.5722577709478,1066.8369454677706,1125.7270859351372,1119.5626763834684,1303.1743768175634,1199.5361762948103,0.3810839866497175,-0.45559430478611784,edge,76
1071.5417198293885,1354.1465458048472,1630.053420897266,1428.0506363539182,1419.077248302352,1047.4414745120278,1101.7198581868886,1050.7740516707986,1243.1857796443207,1151.8198176059261,0.38269347136763876,-0.4532950409033732,node,77
1071.5417198293885,514.7145918330283,1388.0382903508323,1383.909917067312,1383.777143738369,767.7964650031608,993.7548061205033,1117.8063280118763,1205.6867718653816,1122.5187138952967,0.38269347136763876,-0.4532950409033732,deg,77
1071.5417198293885,1207.81864014498,1406.1930847534352,1420.1383980350893,1419.625811043237,1068.7201688138364,1170.1677545115913,1177.907715782318,1262.5225170802842,1155.6939352220254,0.38269347136763876,-0.4532950409033732,edge,77
1068.0511118791023,1000.4149374691324,1636.074239997352,1527.546387008031,1455.987873076324,969.2544215206012,1056.9068409493957,1052.8191094310002,1269.7655109416585,1210.2287639393858,0.381446825671108,-0.4550759633269886,node,78
1068.0511118791023,451.0353721592604,1454.1978894054944,1436.8983626133645,1451.0085822298367,814.2232948310947,944.595329256433,1084.0570471414012,1288.9150132198736,1228.7119539162304,0.381446825671108,-0.4550759633269886,deg,78
1068.0511118791023,1005.2443346552066,1341.0391812394125,1385.823630313529,1367.0368121033473,942.9354460789746,1041.2248690673803,1092.6256834825128,1240.3903232182804,1075.0535755274848,0.381446825671108,-0.4550759633269886,edge,78
1053.1752357500611,1329.3179075478436,1741.445455972828,1661.501469008704,1556.1917274754605,1147.6870719049646,1259.4453453799829,1169.1175184501815,1436.3486321108196,1371.575488106872,0.37613401276787894,-0.4626656960458872,node,79
1053.1752357500611,395.30503037343277,1296.3483284215533,1291.7296717595611,1296.1093361110175,519.0344776659264,744.2251136537245,888.8354367411364,1122.186434572976,1040.902235144043,0.37613401276787894,-0.4626656960458872,deg,79
1053.1752357500611,986.7506071758947,1407.6628763020653,1399.9622078833138,1401.6300276050918,894.5617319188394,977.8706096162335,1000.5834117233595,1228.7917502635285,1115.0512688427596,0.37613401276787894,-0.4626656960458872,edge,79
1053.232778495839,1012.6584956639762,1702.574382125682,1595.5029416855568,1500.1866249093546,1024.196950038962,1041.095433535235,991.3021779181448,1314.9463857560597,1202.8390172109775,0.37615456374851397,-0.46263633750212285,node,80
1053.232778495839,469.64199803345304,1384.1556954795753,1377.090415185474,1362.6144390503207,719.054947910978,883.6527809296547,976.4705150682967,1207.5440978718616,1100.4960303211785,0.37615456374851397,-0.46263633750212285,deg,80
1053.232778495839,1026.802567884983,1418.9175592120046,1429.1671479656388,1408.7663510946,969.4798056592412,1075.3287195653081,1045.7949275225312,1278.2481843876387,1166.9902871473778,0.37615456374851397,-0.46263633750212285,edge,80
1039.259655127316,990.0425536046346,1604.5081472728732,1530.8267237063596,1451.310792545791,998.6386056132199,1088.5798788826323,1129.917687594967,1266.1619474368056,1236.402264179584,0.37116416254546997,-0.46976548207790003,node,81
1039.259655127316,482.2952948228233,1362.724525124646,1370.359093657846,1370.594687114621,718.0955917762644,747.9537603204475,786.4435946319719,1242.8618916365197,1136.1097007622354,0.37116416254546997,-0.46976548207790003,deg,81
1039.259655127316,1171.940977751642,1386.2351011846677,1414.056447123732,1413.389661023613,1014.84540210286,1134.430882920202,1171.6001422221743,1282.6035546250162,1137.6597360248916,0.37116416254546997,-0.46976548207790003,edge,81
1047.308312454212,1155.1050727131624,1638.7262744816978,1529.7836248917715,1489.4427725252126,1050.1604300556035,1097.8758571728838,1089.4890369840673,1302.8820375021442,1227.9596267471293,0.37403868301936144,-0.46565902425805505,node,82
1047.308312454212,474.2199755267154,1392.859077069647,1434.7544137808893,1428.1897321178767,719.2412429142535,816.2501097659676,876.2201922776114,1284.0442216611464,1154.0006291660834,0.37403868301936144,-0.46565902425805505,deg,82
1047.308312454212,1081.822925538537,1362.8791058005397,1385.3160778755935,1373.082066466605,966.4200304306265,1032.658090818979,1019.0762456707512,1224.6251713420638,1101.0402370453462,0.37403868301936144,-0.46565902425805505,edge,82
1025.7407272334633,1220.223391781845,1648.0530987240252,1586.3624553820136,1469.828832615551,997.7429499715402,1029.7466693845,1027.9828115201876,1263.4568603561247,1215.0925322383343,0.36633597401195117,-0.47666289426864117,node,83
1025.7407272334633,370.62756769428483,1429.292202851787,1478.9197061291648,1464.7905035827723,639.736398869759,818.374709828022,950.7927727681891,1362.6784633212364,1207.1188071710174,0.36633597401195117,-0.47666289426864117,deg,83
1025.7407272334633,816.1512413176491,1398.3648113707186,1417.001839099702,1391.6856434216966,900.3156125325562,929.4590636508256,892.5720430101788,1269.02914970972,1149.1392657865688,0.36633597401195117,-0.47666289426864117,edge,83
1074.5077893321636,1105.308397145636,1504.4067808910568,1372.1413887748101,1347.0764858381565,989.1268624587323,1075.1252688786547,1105.616444056652,1115.1768692087758,1082.0730596247734,0.38375278190434414,-0.4517817401366512,node,84
1074.5077893321636,503.3405124692526,1414.592795036324,1405.531313354237,1399.9246760784677,694.8141782586104,899.5076407498701,956.6673747643607,1254.4179276181203,1143.0034368823513,0.38375278190434414,-0.4517817401366512,deg,84
1074.5077893321636,1170.505019206068,1495.1594786416244,1511.4505415492922,1493.3829616432147,1130.9076753915454,1189.7005589918285,1191.563236972954,1367.7409474422334,1213.0630612420298,0.38375278190434414,-0.4517817401366512,edge,84
1048.0417129337486,942.3873759972573,1433.4822448115049,1277.7936891864367,1217.2384343468352,956.1167162515811,1011.8493995590303,969.4669103509058,1046.5699476596465,971.8310200834786,0.3743006117620531,-0.4652848403399241,node,85
1048.0417129337486,460.25315872955696,1353.296322098535,1377.5974118366487,1373.4154332108915,710.957282287007,968.285546743555,1116.6523279944709,1227.7881561984161,1114.6789799056633,0.3743006117620531,-0.4652848403399241,deg,85
1048.0417129337486,1217.4390606869902,1391.55331698542,1423.0847584068174,1407.9151728102183,1053.3705705434654,1188.8532307351297,1219.2132629035023,1317.2396264347565,1171.9141567193544,0.3743006117620531,-0.4652848403399241,edge,85
1074.7951921086753,1143.294231989823,1506.9025598085439,1462.8042318256869,1342.4168358894208,1050.602372656511,1089.7813777968581,1020.5945154585226,1171.4593636656416,1063.6110744616847,0.38385542575309833,-0.45163510606700236,node,86
1074.7951921086753,599.435204793503,1416.224056113944,1447.9344192451686,1424.9798498835776,847.2291063181739,988.6286165246098,1045.5063505041785,1309.7145911843977,1165.4784622690563,0.38385542575309833,-0.45163510606700236,deg,86
1074.7951921086753,1057.487532105095,1392.5828770842238,1421.1984140130787,1404.9476552510014,957.5537435425666,1040.8437374075343,1015.7653145339303,1287.870749986396,1127.6145505171578,0.38385542575309833,-0.45163510606700236,edge,86
1041.4164629540996,1470.0408759258853,1758.6593805038651,1577.1897383133846,1489.8521235148082,1203.654499993895,1294.796789146021,1197.989119581534,1321.294849618728,1254.4067595219651,0.3719344510550356,-0.4686650699213777,node,87
1041.4164629540996,486.62570156257715,1452.5943528584405,1494.077495880683,1463.9500948269715,819.6969275199624,995.3595179157338,1045.06493618249,1365.3444076887247,1224.0440873410398,0.3719344510550356,-0.4686650699213777,deg,87
1041.4164629540996,947.4732644832467,1285.1049545297096,1318.3135809813023,1297.0695056713296,859.4806280162156,902.4641832079994,912.6917824114928,1183.3073594282807,1056.947125510501,0.3719344510550356,-0.4686650699213777,edge,87
1079.1779604590683,1008.4175570447463,1558.958790516812,1367.8423517710294,1332.5348185452806,872.7655258625593,918.5798840516294,926.3743519845857,1156.728734838724,1104.705022322499,0.38542070016395297,-0.44939899976578146,node,88
1079.1779604590683,482.4892876439817,1266.244305435586,1293.1421555450297,1291.3412471686677,841.6220624016515,876.0368676191333,894.6499574149567,1129.2004773397164,1021.6904354270546,0.38542070016395297,-0.44939899976578146,deg,88
1079.1779604590683,1245.6627729432232,1460.4723407401598,1530.9614465136624,1524.708883619851,1047.8827697640575,1137.692310657769,1169.9264112408366,1363.1344483651549,1243.6397035179218,0.38542070016395297,-0.44939899976578146,edge,88
1057.855005816458,1060.3491810464875,1619.6430552262605,1529.6681965042098,1477.1257694758922,1100.9062663455013,1080.3152856983704,1028.9526698416144,1309.4199345657873,1231.7378346525102,0.3778053592201636,-0.4602780582569091,node,89
1057.855005816458,519.5770768584597,1451.7582367969233,1485.7689151249833,1484.8589328813696,776.7013999207869,948.7151476423184,1016.2478183941986,1368.8112933426544,1261.710819688448,0.3778053592201636,-0.4602780582569091,deg,89
1057.855005816458,1002.2020391014162,1314.6122256706587,1368.1652814512101,1334.9608429282678,1005.7745189898885,1039.8803547204348,1011.4012938726657,1229.8949889268445,1056.7949537469751,0.3778053592201636,-0.4602780582569091,edge,89
1075.5330392211551,1077.7054028319133,1617.5221712185744,1530.374684624007,1486.6956658970219,1088.263489683092,1137.3967769179997,1121.3602222613258,1302.8234756269271,1242.496691807463,0.384118942578984,-0.4512586534585943,node,90
1075.5330392211551,466.7904264463793,1514.0756460472924,1534.5381164726343,1519.6750484301722,726.9861350413477,936.117821929328,1031.2019936443505,1406.1666986659568,1303.9407533497365,0.384118942578984,-0.4512586534585943,deg,90
1075.5330392211551,1181.1441223299432,1394.2761577278895,1423.2331755253508,1413.09336020307,1040.4320291682393,1123.8544921607756,1115.6010514021484,1283.3694283800883,1156.2485971113827,0.384118942578984,-0.4512586534585943,edge,90
1038.7744846244484,1076.6991399775634,1615.3758925354196,1479.8092208953647,1457.5491104343798,998.520953333997,1033.5717202474546,1035.245925749278,1294.6595197236638,1218.399810702173,0.37099088736587443,-0.4700130180487508,node,91
1038.7744846244484,680.9397103218608,1443.6106083982456,1476.5182525981186,1445.1786862406805,870.2957266638485,996.1536142039574,1043.3981704397747,1322.5138064631378,1142.318328790255,0.37099088736587443,-0.4700130180487508,deg,91
1038.7744846244484,984.8676386005175,1385.6098759401805,1422.8753159357454,1403.3716458022595,1035.296638080209,1062.6662564918295,1044.8350247205992,1292.7798478374818,1136.8034078404917,0.37099088736587443,-0.4700130180487508,edge,91
1042.8007188902777,1038.0358774934498,1493.835043926787,1361.8692899427006,1297.2929568154577,892.1208371668793,975.6184757980915,1022.9460802516898,1120.5298551723372,1042.8265868955975,0.3724288281750992,-0.4679588168927154,node,92
1042.8007188902777,492.55280130246206,1388.1539520706062,1377.4861670112934,1369.6521900057053,683.2456073303406,918.6519131504195,998.3150750912482,1183.9504688027266,1080.954468600524,0.3724288281750992,-0.4679588168927154,deg,92
1042.8007188902777,964.2881676380189,1460.9797485318154,1482.8600314740538,1468.9316003283532,995.7751065995797,1063.7059062212209,1043.5049076367,1322.745804036027,1191.188113934214,0.3724288281750992,-0.4679588168927154,edge,92
1042.1768263758763,999.6720130543165,1550.3705565578025,1423.8200755103135,1376.878246602557,867.7394248877589,961.715996917715,998.8316270209839,1193.3231785322373,1161.7866541791036,0.37220600941995585,-0.46827712940006305,node,93
1042.1768263758763,452.27159463746545,1459.6644860878762,1471.7585149100964,1454.291168105798,740.3710610534779,956.7989927342277,1124.539646001355,1322.1605686937771,1211.4722467218787,0.37220600941995585,-0.46827712940006305,deg,93
1042.1768263758763,963.9236657518942,1340.6136344654055,1342.0623978686463,1332.632669784263,887.1580953798518,986.1360021131479,1025.780331095727,1220.6553170822542,1108.8531983639757,0.37220600941995585,-0.46827712940006305,edge,93
1036.189533236116,1047.803581761448,1608.1648063490884,1448.9902450654777,1408.7888753014438,958.5076234520308,1118.280185365447,1170.0835377069022,1162.4343162419675,1157.283521015451,0.37006769044147,-0.4713318707979,node,94
1036.189533236116,499.3866990330826,1386.7956100543433,1436.5830827134469,1423.8391927891125,716.1790527306888,879.7843490905137,957.1830920705332,1320.6457986280689,1161.9876490370177,0.37006769044147,-0.4713318707979,deg,94
1036.189533236116,1066.6756711034425,1348.9043809785678,1372.3677924855617,1360.508960530516,966.314976568766,1050.2586164590282,1042.335396959232,1254.7666613406893,1122.7662916822387,0.37006769044147,-0.4713318707979,edge,94
1041.4220974125644,1255.9879576346955,1599.250325722836,1480.9075804308748,1430.6191787605082,1091.6175012997226,1219.5893822482608,1238.2905362461404,1265.3310039789221,1223.4538977818931,0.37193646336163017,-0.46866219519767116,node,95
1041.4220974125644,464.3454880433887,1369.2362058036772,1362.7670710826533,1367.6378039510791,699.0896066038011,868.8198563532737,959.8299203926223,1192.5450807332666,1121.9235194575565,0.37193646336163017,-0.46866219519767116,deg,95
1041.4220974125644,1211.2636447252698,1369.0261481989226,1378.4288768332808,1373.656080925632,1102.2016665770682,1164.7113784036376,1152.059213337015,1218.162729955261,1121.4144430781305,0.37193646336163017,-0.46866219519767116,edge,95
1030.769536499652,1156.23964193031,1701.0820732359425,1513.4988109731867,1442.6868612335697,1075.8611552713053,1157.210729537116,1162.1274910390725,1224.428142750655,1126.202449883402,0.3681319773213043,-0.4740971752552795,node,96
1030.769536499652,455.4787012705725,1426.1640544503791,1438.9706626785328,1434.2405131191526,721.0834534221644,956.7600349432175,1067.8425379066605,1272.799617748225,1189.2082236232384,0.3681319773213043,-0.4740971752552795,deg,96
1030.769536499652,1006.0009962298427,1255.9199979163945,1271.9826503050413,1269.7669906889828,898.9852189869675,947.2134180817145,951.5602645352245,1086.2159401860329,1012.544114912257,0.3681319773213043,-0.4740971752552795,edge,96
1059.0192998804441,1273.6307073761175,1587.773761906249,1408.8850862354134,1361.0372249637348,996.3129764836768,1179.2885084976037,1188.6255967515021,1223.5241550451708,1182.6222152294374,0.37822117852873005,-0.45968403067324276,node,97
1059.0192998804441,438.97670456877984,1356.892877436518,1399.0170120248872,1401.1123356030846,750.881477839569,813.4285234314891,853.7188105183205,1261.0541248996271,1160.2156922796275,0.37822117852873005,-0.45968403067324276,deg,97
1059.0192998804441,967.6125103146101,1413.6478865728466,1449.5973569359362,1435.6243131040285,982.5341760575427,1062.7191648476883,1068.7908731536454,1313.3420655112275,1211.5419139671617,0.37822117852873005,-0.45968403067324276,edge,97
1024.4205335413171,1099.0430841094205,1746.8584883080948,1587.6490469943585,1509.2415739929515,1047.0714970941383,1096.3322245667632,1080.3716053405515,1327.642385094336,1243.5118847431415,0.3658644762647561,-0.4773364624789198,node,98
1024.4205335413171,440.60534246976175,1271.953934302914,1309.2151762743338,1283.318256940976,671.2441011896111,871.0956826833826,985.6024151010148,1154.6773192571145,1032.385654247373,0.3658644762647561,-0.4773364624789198,deg,98
1024.4205335413171,947.3604338213818,1364.9743370147703,1395.8397776135782,1389.4092063040823,948.1668492673778,1077.8709379642467,1077.207639743853,1230.6590205498987,1112.3835077163722,0.3658644762647561,-0.4773364624789198,edge,98
1063.4660261054655,884.1479302379222,1571.247456910376,1432.7497714777915,1352.5359893837337,966.1091151192074,1021.6147732252671,1008.2360560820066,1124.1648009664027,1094.0049300311873,0.37980929503766625,-0.4574152928033339,node,99
1063.4660261054655,423.47462982019175,1319.9513397555233,1319.57517061026,1325.8959383046229,763.5535707149379,788.7497296551661,787.036937545377,1123.7513823409124,1062.3202046895974,0.37980929503766625,-0.4574152928033339,deg,99
1063.4660261054655,1065.4806558291464,1396.330264741621,1411.9306374756923,1433.8350738027877,979.2848014238602,1063.5908128758583,1057.4809634406424,1262.498945474903,1179.3293724021228,0.37980929503766625,-0.4574152928033339,edge,99
1056.5699310146506,920.621951679619,1574.248975364649,1437.2439203882755,1358.5223570157948,839.2041789432606,894.4651268044158,928.273716644483,1157.611363492622,1087.46431106444,0.3773464039338038,-0.46093370866599453,node,100
1056.5699310146506,529.2906619197493,1432.2374096337821,1461.2807197248098,1437.8853133198847,770.0089653143442,919.7384230802502,987.1063200175289,1255.4545691526007,1140.8547236760717,0.3773464039338038,-0.46093370866599453,deg,100
1056.5699310146506,938.0552350690847,1451.7803266751941,1491.3394617697354,1483.956049725219,975.5356443359304,989.7772864007128,960.7961691004543,1335.2548796323676,1201.5573084795878,0.3773464039338038,-0.46093370866599453,edge,100
